/inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,864:057a2451-dafe-4947-aafd-78496dfb79a2/full: padding teacher scores (20 → 71 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,864:057a2451-dafe-4947-aafd-78496dfb79a2/degraded: padding teacher scores (20 → 71 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,865:057a2451-dafe-4947-aafd-78496dfb79a2/full: padding teacher scores (20 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,865:057a2451-dafe-4947-aafd-78496dfb79a2/degraded: padding teacher scores (20 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,866:057a2451-dafe-4947-aafd-78496dfb79a2/full: padding teacher scores (20 → 32 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,866:057a2451-dafe-4947-aafd-78496dfb79a2/degraded: padding teacher scores (20 → 32 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,866:057a2451-dafe-4947-aafd-78496dfb79a2/full: padding teacher scores (20 → 21 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,866:057a2451-dafe-4947-aafd-78496dfb79a2/degraded: padding teacher scores (20 → 21 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,866:057a2451-dafe-4947-aafd-78496dfb79a2/full: padding teacher scores (20 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,867:057a2451-dafe-4947-aafd-78496dfb79a2/degraded: padding teacher scores (20 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,867:057a2451-dafe-4947-aafd-78496dfb79a2/full: padding teacher scores (20 → 94 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,867:057a2451-dafe-4947-aafd-78496dfb79a2/degraded: padding teacher scores (20 → 94 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,868:ef4699ce-bc31-4adc-9bf5-3789164ef3d9/full: padding teacher scores (22 → 40 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,868:ef4699ce-bc31-4adc-9bf5-3789164ef3d9/degraded: padding teacher scores (22 → 40 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,868:ef4699ce-bc31-4adc-9bf5-3789164ef3d9/full: trimming teacher scores (22 → 13 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,868:ef4699ce-bc31-4adc-9bf5-3789164ef3d9/degraded: trimming teacher scores (22 → 13 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,869:ef4699ce-bc31-4adc-9bf5-3789164ef3d9/full: trimming teacher scores (22 → 17 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,869:ef4699ce-bc31-4adc-9bf5-3789164ef3d9/degraded: trimming teacher scores (22 → 17 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,869:ef4699ce-bc31-4adc-9bf5-3789164ef3d9/full: trimming teacher scores (22 → 19 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,869:ef4699ce-bc31-4adc-9bf5-3789164ef3d9/degraded: trimming teacher scores (22 → 19 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,869:ef4699ce-bc31-4adc-9bf5-3789164ef3d9/full: padding teacher scores (22 → 564 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,870:ef4699ce-bc31-4adc-9bf5-3789164ef3d9/degraded: padding teacher scores (22 → 564 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,870:ef4699ce-bc31-4adc-9bf5-3789164ef3d9/full: padding teacher scores (22 → 57 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,870:ef4699ce-bc31-4adc-9bf5-3789164ef3d9/degraded: padding teacher scores (22 → 57 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,870:ef4699ce-bc31-4adc-9bf5-3789164ef3d9/full: padding teacher scores (22 → 74 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,870:ef4699ce-bc31-4adc-9bf5-3789164ef3d9/degraded: padding teacher scores (22 → 74 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,872:86b1d663-ecf8-47ef-b28a-c19a313cf8a4/full: trimming teacher scores (2048 → 8 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,872:86b1d663-ecf8-47ef-b28a-c19a313cf8a4/degraded: trimming teacher scores (2048 → 8 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,873:86b1d663-ecf8-47ef-b28a-c19a313cf8a4/full: trimming teacher scores (2048 → 91 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,873:86b1d663-ecf8-47ef-b28a-c19a313cf8a4/degraded: trimming teacher scores (2048 → 91 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,873:86b1d663-ecf8-47ef-b28a-c19a313cf8a4/full: trimming teacher scores (2048 → 47 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,874:86b1d663-ecf8-47ef-b28a-c19a313cf8a4/degraded: trimming teacher scores (2048 → 47 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,874:86b1d663-ecf8-47ef-b28a-c19a313cf8a4/full: trimming teacher scores (2048 → 20 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,875:86b1d663-ecf8-47ef-b28a-c19a313cf8a4/degraded: trimming teacher scores (2048 → 20 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,875:86b1d663-ecf8-47ef-b28a-c19a313cf8a4/full: trimming teacher scores (2048 → 29 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,875:86b1d663-ecf8-47ef-b28a-c19a313cf8a4/degraded: trimming teacher scores (2048 → 29 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,876:86b1d663-ecf8-47ef-b28a-c19a313cf8a4/full: trimming teacher scores (2048 → 33 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,876:86b1d663-ecf8-47ef-b28a-c19a313cf8a4/degraded: trimming teacher scores (2048 → 33 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,877:949bb56e-3565-408e-81a4-cbf0029567ec/full: trimming teacher scores (54 → 41 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,878:949bb56e-3565-408e-81a4-cbf0029567ec/degraded: trimming teacher scores (54 → 41 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,878:949bb56e-3565-408e-81a4-cbf0029567ec/full: trimming teacher scores (54 → 38 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,878:949bb56e-3565-408e-81a4-cbf0029567ec/degraded: trimming teacher scores (54 → 38 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,878:949bb56e-3565-408e-81a4-cbf0029567ec/full: trimming teacher scores (54 → 28 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,878:949bb56e-3565-408e-81a4-cbf0029567ec/degraded: trimming teacher scores (54 → 28 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,879:949bb56e-3565-408e-81a4-cbf0029567ec/full: padding teacher scores (54 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,879:949bb56e-3565-408e-81a4-cbf0029567ec/degraded: padding teacher scores (54 → 2048 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,879:949bb56e-3565-408e-81a4-cbf0029567ec/full: padding teacher scores (54 → 68 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,880:949bb56e-3565-408e-81a4-cbf0029567ec/degraded: padding teacher scores (54 → 68 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,880:949bb56e-3565-408e-81a4-cbf0029567ec/full: trimming teacher scores (54 → 31 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,880:949bb56e-3565-408e-81a4-cbf0029567ec/degraded: trimming teacher scores (54 → 31 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,880:949bb56e-3565-408e-81a4-cbf0029567ec/full: trimming teacher scores (54 → 39 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,880:949bb56e-3565-408e-81a4-cbf0029567ec/degraded: trimming teacher scores (54 → 39 tokens).  This is expected to be rare (<1% of steps).
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,881:d865fe55-48d8-4ca8-88ca-4ee6c8bc963a/full: padding teacher scores (14 → 90 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,881:d865fe55-48d8-4ca8-88ca-4ee6c8bc963a/degraded: padding teacher scores (14 → 90 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,881:d865fe55-48d8-4ca8-88ca-4ee6c8bc963a/full: padding teacher scores (14 → 48 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,881:d865fe55-48d8-4ca8-88ca-4ee6c8bc963a/degraded: padding teacher scores (14 → 48 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,881:d865fe55-48d8-4ca8-88ca-4ee6c8bc963a/full: padding teacher scores (14 → 33 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,882:d865fe55-48d8-4ca8-88ca-4ee6c8bc963a/degraded: padding teacher scores (14 → 33 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,882:d865fe55-48d8-4ca8-88ca-4ee6c8bc963a/full: padding teacher scores (14 → 172 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,882:d865fe55-48d8-4ca8-88ca-4ee6c8bc963a/degraded: padding teacher scores (14 → 172 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,882:d865fe55-48d8-4ca8-88ca-4ee6c8bc963a/full: padding teacher scores (14 → 49 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,882:d865fe55-48d8-4ca8-88ca-4ee6c8bc963a/degraded: padding teacher scores (14 → 49 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,883:d865fe55-48d8-4ca8-88ca-4ee6c8bc963a/full: padding teacher scores (14 → 321 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,883:d865fe55-48d8-4ca8-88ca-4ee6c8bc963a/degraded: padding teacher scores (14 → 321 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,883:d865fe55-48d8-4ca8-88ca-4ee6c8bc963a/full: padding teacher scores (14 → 24 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,883:d865fe55-48d8-4ca8-88ca-4ee6c8bc963a/degraded: padding teacher scores (14 → 24 tokens).  Positions beyond teacher length get zero quality weight.
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,931:========================================================================
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,931:  VA-OPD Pipeline Verification (arXiv 2605.21924 §3.2-3.3)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,931:========================================================================
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,931:  C          = 2  conditions: ['full', 'degraded']
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,931:  loss_mode  = va_opd
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,931:  batch      = [B=48, T=2048]
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,931:  top_k      = 32
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,931:  exact_lp   = torch.Size([48, 2, 2048])  (None=tail-fallback)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,931:  Student    = raw image + canonical question  (choices allowed, no XML)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,931:  Teacher    = raw image + same canonical question  (no format bias)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,931:  KL         = reverse (mode-seeking) KL(P_S || P_T)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,931:  Formula §3.2: w^(k) = softmax(z_score(ā^(k)) / τ), sums to 1 per prompt
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,931:  Formula §3.3: L_group = 0.5·mean(KL_rev,HighVA) + 0.5·mean(KL_rev,LowVA)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,931:  Total (formula 7): L = Σ_k w^(k)·L_group^(k)   (pure distillation, no GRPO)
[36m(TaskRunner pid=1148945)[0m WARNING:2026-07-08 06:24:59,931:========================================================================
[36m(TaskRunner pid=1148945)[0m ========================================================================
[36m(TaskRunner pid=1148945)[0m   VA-OPD Pipeline Verification (arXiv 2605.21924 §3.2-3.3)
[36m(TaskRunner pid=1148945)[0m ========================================================================
[36m(TaskRunner pid=1148945)[0m   C          = 2  conditions: ['full', 'degraded']
[36m(TaskRunner pid=1148945)[0m   loss_mode  = va_opd
[36m(TaskRunner pid=1148945)[0m   batch      = [B=48, T=2048]
[36m(TaskRunner pid=1148945)[0m   top_k      = 32
[36m(TaskRunner pid=1148945)[0m   exact_lp   = torch.Size([48, 2, 2048])  (None=tail-fallback)
[36m(TaskRunner pid=1148945)[0m   Student    = raw image + canonical question  (choices allowed, no XML)
[36m(TaskRunner pid=1148945)[0m   Teacher    = raw image + same canonical question  (no format bias)
[36m(TaskRunner pid=1148945)[0m   KL         = reverse (mode-seeking) KL(P_S || P_T)
[36m(TaskRunner pid=1148945)[0m   Formula §3.2: w^(k) = softmax(z_score(ā^(k)) / τ), sums to 1 per prompt
[36m(TaskRunner pid=1148945)[0m   Formula §3.3: L_group = 0.5·mean(KL_rev,HighVA) + 0.5·mean(KL_rev,LowVA)
[36m(TaskRunner pid=1148945)[0m   Total (formula 7): L = Σ_k w^(k)·L_group^(k)   (pure distillation, no GRPO)
[36m(TaskRunner pid=1148945)[0m ========================================================================
[36m(WorkerDict pid=1246292)[0m INFO:2026-07-08 06:25:36,023:update_weights done, time cost: 0.98s

[36m(TaskRunner pid=1148945)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/outputs/fc_opd_overnight_noreshard_noreshard_20260708_055809/rollouts/18.jsonl
[36m(TaskRunner pid=1148945)[0m step:18 - fc_opd/hook_loss:0.0 - fc_opd/hook_num_samples:48.0 - fc_opd/hook_active_weight:20128.0 - fc_opd/online/loss:0.0 - fc_opd/online/num_samples:48.0 - global_seqlen/min:1960 - global_seqlen/max:5286 - global_seqlen/minmax_diff:3326 - global_seqlen/balanced_min:2252 - global_seqlen/balanced_max:3909 - global_seqlen/mean:3072.0 - actor/entropy:1.143651008605957 - perf/mfu/actor_infer:0 - actor/pg_loss:0.039115151540803104 - actor/kl_loss:0.0 - actor/fc_opd_loss:5.323198159535726 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_denominator:1.0 - actor/fc_opd_va_opd/loss:6.2225832144419355 - actor/fc_opd_va_opd/token_mean_loss:3.754673699537913 - actor/fc_opd_va_opd/rollout_weight_sum:1.0000000099341075 - actor/fc_opd_va/mean:0.13532810968657336 - actor/fc_opd_va/sparsity:0.7370515018701553 - actor/grad_norm:20.141172409057617 - perf/mfu/actor:0.003560961473878676 - perf/max_memory_allocated_gb:89.34428596496582 - perf/max_memory_reserved_gb:104.646484375 - perf/cpu_memory_used_gb:200.77122942606607 - actor/lr:2e-06 - training/global_step:18 - training/epoch:0 - critic/score/mean:0.1458333283662796 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.1458333283662796 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.49235260486602783 - critic/advantages/max:0.35355237126350403 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.49235260486602783 - critic/returns/max:0.35355237126350403 - critic/returns/min:-2.4748666286468506 - response_length/mean:209.6666717529297 - response_length/max:2048.0 - response_length/min:10.0 - response_length/clip_ratio:0.0625 - response_length_non_aborted/mean:209.6666717529297 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:10.0 - response_length_non_aborted/clip_ratio:0.0625 - response/aborted_ratio:0.0 - prompt_length/mean:174.3333282470703 - prompt_length/max:332.0 - prompt_length/min:136.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.42419371008873e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.15892863599583507 - timing_s/agent_loop/generate_sequences/max:9.538814786821604 - timing_s/agent_loop/generate_sequences/mean:1.1128219858607433 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:9.538814786821604 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:145 - timing_s/agent_loop/slowest/response_length:2048 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:10.898601321969181 - timing_s/fc_opd:6.063891826197505 - timing_s/reward:2.9350165277719498e-05 - timing_s/old_log_prob:6.113501985091716 - timing_s/adv:0.001610368024557829 - timing_s/update_actor:24.696636216249317 - timing_s/update_weights:5.561984192114323 - timing_s/dump_rollout_generations:0.04809188097715378 - timing_s/step:53.42726080305874 - timing_s/stop_profile:4.673795774579048e-05 - timing_per_token_ms/update_actor:1.3398782669406097 - timing_per_token_ms/gen:1.0829293841384322 - timing_per_token_ms/adv:8.736805688790305e-05 - perf/total_num_tokens:18432 - perf/time_per_step:53.42726080305874 - perf/throughput:57.49873667160054
[36m(TaskRunner pid=1148945)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/outputs/fc_opd_overnight_noreshard_noreshard_20260708_055809/rollouts/19.jsonl
[36m(TaskRunner pid=1148945)[0m step:19 - fc_opd/hook_loss:0.0 - fc_opd/hook_num_samples:48.0 - fc_opd/hook_active_weight:28200.0 - fc_opd/online/loss:0.0 - fc_opd/online/num_samples:48.0 - global_seqlen/min:1625 - global_seqlen/max:7674 - global_seqlen/minmax_diff:6049 - global_seqlen/balanced_min:2855 - global_seqlen/balanced_max:4130 - global_seqlen/mean:3910.0 - actor/entropy:1.0207005739212036 - perf/mfu/actor_infer:0 - actor/pg_loss:0.009455406160365479 - actor/kl_loss:0.0 - actor/fc_opd_loss:8.027599334716797 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_denominator:1.0 - actor/fc_opd_va_opd/loss:8.593019326527914 - actor/fc_opd_va_opd/token_mean_loss:6.016605178515117 - actor/fc_opd_va_opd/rollout_weight_sum:1.0000000496705372 - actor/fc_opd_va/mean:0.09981889401872952 - actor/fc_opd_va/sparsity:0.6044900665680567 - actor/grad_norm:10.047111511230469 - perf/mfu/actor:0.004423524663083828 - perf/max_memory_allocated_gb:89.34428596496582 - perf/max_memory_reserved_gb:104.646484375 - perf/cpu_memory_used_gb:200.82203674316406 - actor/lr:2e-06 - training/global_step:19 - training/epoch:0 - critic/score/mean:0.1875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.1875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.09027048200368881 - critic/advantages/max:1.6201815605163574 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.09027048200368881 - critic/returns/max:1.6201815605163574 - critic/returns/min:-2.4748666286468506 - response_length/mean:293.75 - response_length/max:2048.0 - response_length/min:9.0 - response_length/clip_ratio:0.1041666641831398 - response_length_non_aborted/mean:293.75 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.1041666641831398 - response/aborted_ratio:0.0 - prompt_length/mean:195.0 - prompt_length/max:292.0 - prompt_length/min:136.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:5.727214738726616e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.1595238158479333 - timing_s/agent_loop/generate_sequences/max:9.950331585016102 - timing_s/agent_loop/generate_sequences/mean:1.518399312257922 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:9.950331585016102 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:223 - timing_s/agent_loop/slowest/response_length:2048 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:11.188479223754257 - timing_s/fc_opd:6.644144808873534 - timing_s/reward:2.017524093389511e-05 - timing_s/old_log_prob:6.1571139567531645 - timing_s/adv:0.0015700031071901321 - timing_s/update_actor:24.829914087895304 - timing_s/update_weights:5.0917339669540524 - timing_s/dump_rollout_generations:0.04995816992595792 - timing_s/step:54.02176863932982 - timing_s/stop_profile:4.2516738176345825e-05 - timing_per_token_ms/update_actor:1.0583936098847102 - timing_per_token_ms/gen:0.7935091648052665 - timing_per_token_ms/adv:6.692255358866718e-05 - perf/total_num_tokens:23460 - perf/time_per_step:54.02176863932982 - perf/throughput:72.37823008174111
[36m(TaskRunner pid=1148945)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/outputs/fc_opd_overnight_noreshard_noreshard_20260708_055809/rollouts/20.jsonl
