/inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=1434401)[0m   import pynvml  # type: ignore[import]
[36m(pid=1434401)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=1434401)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=1434401)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(_RayStudentScorerActor pid=1434401)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(_RayStudentScorerActor pid=1434401)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.08s/it]
[36m(_RayStudentScorerActor pid=1434401)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.70s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.76s/it]
[36m(WorkerDict pid=533144)[0m INFO:2026-06-29 13:58:29,004:update_weights done, time cost: 0.46s
[36m(TaskRunner pid=431148)[0m Training Progress:  42%|████▏     | 84/200 [45:30<1:00:08, 31.11s/it]
[36m(pid=1488374)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=1488374)[0m   import pynvml  # type: ignore[import]
[36m(pid=1488374)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=1488374)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=1488374)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(_RayStudentScorerActor pid=1488374)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(_RayStudentScorerActor pid=1488374)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.08s/it]
[36m(_RayStudentScorerActor pid=1488374)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.70s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.76s/it]
[36m(WorkerDict pid=533144)[0m INFO:2026-06-29 13:59:00,759:update_weights done, time cost: 0.47s
[36m(TaskRunner pid=431148)[0m Training Progress:  42%|████▎     | 85/200 [46:02<59:58, 31.29s/it]  
[36m(pid=1544208)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=1544208)[0m   import pynvml  # type: ignore[import]
[36m(pid=1544208)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=1544208)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=1544208)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(_RayStudentScorerActor pid=1544208)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(_RayStudentScorerActor pid=1544208)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.06s/it]
[36m(_RayStudentScorerActor pid=1544208)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.68s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.74s/it]
[36m(WorkerDict pid=533144)[0m INFO:2026-06-29 13:59:32,470:update_weights done, time cost: 0.45s

[36m(TaskRunner pid=431148)[0m step:84 - fc_opd/hook_loss:0.31960558891296387 - fc_opd/hook_num_samples:2.0 - fc_opd/hook_active_weight:60.581756591796875 - fc_opd/loss/task_visible:0.675494909286499 - fc_opd/selection/task_visible:0.010549228638410568 - fc_opd/loss/degraded:0.0 - fc_opd/selection/degraded:0.0 - fc_opd/loss/task_infer:0.7716274261474609 - fc_opd/selection/task_infer:0.011283430270850658 - fc_opd/loss/full:0.10659249126911163 - fc_opd/selection/full:0.048571743071079254 - fc_opd/loss/task_solve:0.38328003883361816 - fc_opd/selection/task_solve:0.020685309544205666 - fc_opd/loss/free:0.0 - fc_opd/selection/free:0.0 - fc_opd/loss/chunk/visible_evidence:0.0 - fc_opd/loss/chunk/diagram_inference:0.0 - fc_opd/loss/chunk/reasoning:0.029155593365430832 - fc_opd/loss/chunk/answer:0.0 - fc_opd/loss/total:0.31960558891296387 - fc_opd/online/loss:0.31960558891296387 - fc_opd/online/num_samples:2.0 - global_seqlen/min:511 - global_seqlen/max:514 - global_seqlen/minmax_diff:3 - global_seqlen/balanced_min:511 - global_seqlen/balanced_max:514 - global_seqlen/mean:512.5 - actor/entropy:0.2645212411880493 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.9999991059303284 - actor/kl_loss:0.0 - actor/fc_opd_loss:0.14975864067673683 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_coef:0.10000000149011612 - actor/fc_opd_active_weight_mean:0.059161871671676636 - actor/grad_norm:5.648904800415039 - perf/mfu/actor:0.021463724652082974 - perf/max_memory_allocated_gb:41.394092082977295 - perf/max_memory_reserved_gb:46.6484375 - perf/cpu_memory_used_gb:135.05144119262695 - actor/lr:1e-06 - training/global_step:84 - training/epoch:83 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.9999991655349731 - critic/advantages/max:0.9999990463256836 - critic/advantages/min:0.9999990463256836 - critic/returns/mean:0.9999991655349731 - critic/returns/max:0.9999990463256836 - critic/returns/min:0.9999990463256836 - response_length/mean:332.5 - response_length/max:334.0 - response_length/min:331.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:332.5 - response_length_non_aborted/max:334.0 - response_length_non_aborted/min:331.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:180.0 - prompt_length/max:180.0 - prompt_length/min:180.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.0002736654132604599 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:5.33581955358386 - timing_s/agent_loop/generate_sequences/max:5.390449948608875 - timing_s/agent_loop/generate_sequences/mean:5.363134751096368 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:5.390449948608875 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:180 - timing_s/agent_loop/slowest/response_length:334 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:6.0286620035767555 - timing_s/fc_opd:21.31302820146084 - timing_s/reward:2.9206275939941406e-05 - timing_s/old_log_prob:0.1791416797786951 - timing_s/adv:0.00045329704880714417 - timing_s/update_actor:0.6455654930323362 - timing_s/update_weights:1.9830837957561016 - timing_s/step:30.1538066547364 - timing_s/stop_profile:4.777498543262482e-05 - timing_per_token_ms/gen:9.065657148235722 - timing_per_token_ms/adv:0.0004422410232264821 - timing_per_token_ms/update_actor:0.6298199932022792 - perf/total_num_tokens:1025 - perf/time_per_step:30.1538066547364 - perf/throughput:16.996195733035226
[36m(TaskRunner pid=431148)[0m step:85 - fc_opd/hook_loss:0.2698255181312561 - fc_opd/hook_num_samples:2.0 - fc_opd/hook_active_weight:63.02984619140625 - fc_opd/loss/task_visible:0.43536412715911865 - fc_opd/selection/task_visible:0.008504994213581085 - fc_opd/loss/degraded:0.0 - fc_opd/selection/degraded:0.0 - fc_opd/loss/task_infer:0.6100461483001709 - fc_opd/selection/task_infer:0.012289818376302719 - fc_opd/loss/full:0.1608618199825287 - fc_opd/selection/full:0.04842118173837662 - fc_opd/loss/task_solve:0.2536781132221222 - fc_opd/selection/task_solve:0.021058306097984314 - fc_opd/loss/free:0.0 - fc_opd/selection/free:0.0 - fc_opd/loss/chunk/visible_evidence:0.0 - fc_opd/loss/chunk/diagram_inference:0.0 - fc_opd/loss/chunk/reasoning:0.02436964213848114 - fc_opd/loss/chunk/answer:0.0 - fc_opd/loss/total:0.2698255181312561 - fc_opd/online/loss:0.2698255181312561 - fc_opd/online/num_samples:2.0 - global_seqlen/min:490 - global_seqlen/max:568 - global_seqlen/minmax_diff:78 - global_seqlen/balanced_min:490 - global_seqlen/balanced_max:568 - global_seqlen/mean:529.0 - actor/entropy:0.30422985553741455 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.9999990165233612 - actor/kl_loss:0.0 - actor/fc_opd_loss:0.167533278465271 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_coef:0.10000000149011612 - actor/fc_opd_active_weight_mean:0.061552584171295166 - actor/grad_norm:5.86339807510376 - perf/mfu/actor:0.0220655115956684 - perf/max_memory_allocated_gb:41.394092082977295 - perf/max_memory_reserved_gb:46.6484375 - perf/cpu_memory_used_gb:136.0145721435547 - actor/lr:1e-06 - training/global_step:85 - training/epoch:84 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.9999992251396179 - critic/advantages/max:0.9999990463256836 - critic/advantages/min:0.9999990463256836 - critic/returns/mean:0.9999992251396179 - critic/returns/max:0.9999990463256836 - critic/returns/min:0.9999990463256836 - response_length/mean:349.0 - response_length/max:388.0 - response_length/min:310.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:349.0 - response_length_non_aborted/max:388.0 - response_length_non_aborted/min:310.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:180.0 - prompt_length/max:180.0 - prompt_length/min:180.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.0002494361251592636 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:5.008611839264631 - timing_s/agent_loop/generate_sequences/max:6.2449191100895405 - timing_s/agent_loop/generate_sequences/mean:5.626765474677086 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.2449191100895405 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:180 - timing_s/agent_loop/slowest/response_length:388 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:6.876791976392269 - timing_s/fc_opd:21.70144240371883 - timing_s/reward:2.845190465450287e-05 - timing_s/old_log_prob:0.1776583082973957 - timing_s/adv:0.0004575178027153015 - timing_s/update_actor:0.6471824124455452 - timing_s/update_weights:2.0644226167351007 - timing_s/step:31.470978766679764 - timing_s/stop_profile:4.848092794418335e-05 - timing_per_token_ms/gen:9.852137501994655 - timing_per_token_ms/adv:0.00043243648649839465 - timing_per_token_ms/update_actor:0.6117036034456949 - perf/total_num_tokens:1058 - perf/time_per_step:31.470978766679764 - perf/throughput:16.80913720294217
[36m(TaskRunner pid=431148)[0m step:86 - fc_opd/hook_loss:0.4095057547092438 - fc_opd/hook_num_samples:2.0 - fc_opd/hook_active_weight:58.10912322998047 - fc_opd/loss/task_visible:0.917635440826416 - fc_opd/selection/task_visible:0.011069362983107567 - fc_opd/loss/degraded:0.0 - fc_opd/selection/degraded:0.0 - fc_opd/loss/task_infer:0.7877628803253174 - fc_opd/selection/task_infer:0.012572959065437317 - fc_opd/loss/full:0.1487407237291336 - fc_opd/selection/full:0.0480160191655159 - fc_opd/loss/task_solve:0.4993082284927368 - fc_opd/selection/task_solve:0.020417379215359688 - fc_opd/loss/free:0.0 - fc_opd/selection/free:0.0 - fc_opd/loss/chunk/visible_evidence:0.0 - fc_opd/loss/chunk/diagram_inference:0.0 - fc_opd/loss/chunk/reasoning:0.037631385028362274 - fc_opd/loss/chunk/answer:0.0 - fc_opd/loss/total:0.4095057547092438 - fc_opd/online/loss:0.4095057547092438 - fc_opd/online/num_samples:2.0 - global_seqlen/min:462 - global_seqlen/max:528 - global_seqlen/minmax_diff:66 - global_seqlen/balanced_min:462 - global_seqlen/balanced_max:528 - global_seqlen/mean:495.0 - actor/entropy:0.31883326172828674 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.9999990463256836 - actor/kl_loss:0.0 - actor/fc_opd_loss:0.19504687935113907 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_coef:0.10000000149011612 - actor/fc_opd_active_weight_mean:0.0567471869289875 - actor/grad_norm:6.552793025970459 - perf/mfu/actor:0.02061417226981308 - perf/max_memory_allocated_gb:41.394092082977295 - perf/max_memory_reserved_gb:46.6484375 - perf/cpu_memory_used_gb:135.0460319519043 - actor/lr:1e-06 - training/global_step:86 - training/epoch:85 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.9999991059303284 - critic/advantages/max:0.9999990463256836 - critic/advantages/min:0.9999990463256836 - critic/returns/mean:0.9999991059303284 - critic/returns/max:0.9999990463256836 - critic/returns/min:0.9999990463256836 - response_length/mean:315.0 - response_length/max:348.0 - response_length/min:282.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:315.0 - response_length_non_aborted/max:348.0 - response_length_non_aborted/min:282.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:180.0 - prompt_length/max:180.0 - prompt_length/min:180.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.000250350683927536 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:4.562743624672294 - timing_s/agent_loop/generate_sequences/max:5.674022868275642 - timing_s/agent_loop/generate_sequences/mean:5.118383246473968 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:5.674022868275642 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:180 - timing_s/agent_loop/slowest/response_length:348 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:6.331330394372344 - timing_s/fc_opd:22.325536776334047 - timing_s/reward:2.489052712917328e-05 - timing_s/old_log_prob:0.1843647975474596 - timing_s/adv:0.0004401467740535736 - timing_s/update_actor:0.6506159566342831 - timing_s/update_weights:1.9932851158082485 - timing_s/step:31.488485239446163 - timing_s/stop_profile:4.7070905566215515e-05 - timing_per_token_ms/gen:10.049730784718006 - timing_per_token_ms/adv:0.00044459270106421574 - timing_per_token_ms/update_actor:0.6571878349841244 - perf/total_num_tokens:990 - perf/time_per_step:31.488485239446163 - perf/throughput:15.720032139872675[36m(TaskRunner pid=431148)[0m Training Progress:  43%|████▎     | 86/200 [46:33<59:42, 31.42s/it]
[36m(pid=1609323)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=1609323)[0m   import pynvml  # type: ignore[import]
[36m(pid=1609323)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=1609323)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=1609323)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(_RayStudentScorerActor pid=1609323)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(_RayStudentScorerActor pid=1609323)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.07s/it]
[36m(_RayStudentScorerActor pid=1609323)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.69s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.74s/it]
[36m(WorkerDict pid=533144)[0m INFO:2026-06-29 14:00:03,062:update_weights done, time cost: 0.59s
[36m(TaskRunner pid=431148)[0m Training Progress:  44%|████▎     | 87/200 [47:04<58:43, 31.18s/it]
[36m(pid=1658574)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=1658574)[0m   import pynvml  # type: ignore[import]
[36m(pid=1658574)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=1658574)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=1658574)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(_RayStudentScorerActor pid=1658574)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(_RayStudentScorerActor pid=1658574)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.08s/it]
[36m(_RayStudentScorerActor pid=1658574)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.70s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.76s/it]
[36m(WorkerDict pid=533144)[0m INFO:2026-06-29 14:00:35,145:update_weights done, time cost: 0.51s
[36m(TaskRunner pid=431148)[0m Training Progress:  44%|████▍     | 88/200 [47:36<58:41, 31.45s/it]
[36m(pid=1714162)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=1714162)[0m   import pynvml  # type: ignore[import]
[36m(pid=1714162)[0m /inspire/hdd/global_user/mengweicheng-240108120092/lzy/fc-opd-storage/envs/fc-opd-verl071-cu128/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=1714162)[0m   warnings.warn(
[36m(_RayStudentScorerActor pid=1714162)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(_RayStudentScorerActor pid=1714162)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(_RayStudentScorerActor pid=1714162)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.08s/it]
[36m(_RayStudentScorerActor pid=1714162)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.70s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.76s/it]
[36m(WorkerDict pid=533144)[0m INFO:2026-06-29 14:01:05,140:update_weights done, time cost: 0.47s

[36m(TaskRunner pid=431148)[0m step:87 - fc_opd/hook_loss:0.28706395626068115 - fc_opd/hook_num_samples:2.0 - fc_opd/hook_active_weight:55.920318603515625 - fc_opd/loss/task_visible:0.4017430543899536 - fc_opd/selection/task_visible:0.0073947543278336525 - fc_opd/loss/degraded:0.0 - fc_opd/selection/degraded:0.0 - fc_opd/loss/task_infer:0.4832019805908203 - fc_opd/selection/task_infer:0.014135726727545261 - fc_opd/loss/full:0.15948143601417542 - fc_opd/selection/full:0.04714580997824669 - fc_opd/loss/task_solve:0.39734357595443726 - fc_opd/selection/task_solve:0.021954644471406937 - fc_opd/loss/free:0.0 - fc_opd/selection/free:0.0 - fc_opd/loss/chunk/visible_evidence:0.0 - fc_opd/loss/chunk/diagram_inference:0.0 - fc_opd/loss/chunk/reasoning:0.026017002761363983 - fc_opd/loss/chunk/answer:0.0 - fc_opd/loss/total:0.28706395626068115 - fc_opd/online/loss:0.28706395626068115 - fc_opd/online/num_samples:2.0 - global_seqlen/min:441 - global_seqlen/max:536 - global_seqlen/minmax_diff:95 - global_seqlen/balanced_min:441 - global_seqlen/balanced_max:536 - global_seqlen/mean:488.5 - actor/entropy:0.3240121304988861 - perf/mfu/actor_infer:0 - actor/pg_loss:-0.9999990463256836 - actor/kl_loss:0.0 - actor/fc_opd_loss:0.15824856609106064 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/fc_opd_coef:0.10000000149011612 - actor/fc_opd_active_weight_mean:0.054609689861536026 - actor/grad_norm:8.643664360046387 - perf/mfu/actor:0.01830415538946991 - perf/max_memory_allocated_gb:41.394092082977295 - perf/max_memory_reserved_gb:46.6484375 - perf/cpu_memory_used_gb:134.89192581176758 - actor/lr:1e-06 - training/global_step:87 - training/epoch:86 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.9999991059303284 - critic/advantages/max:0.9999990463256836 - critic/advantages/min:0.9999990463256836 - critic/returns/mean:0.9999991059303284 - critic/returns/max:0.9999990463256836 - critic/returns/min:0.9999990463256836 - response_length/mean:308.5 - response_length/max:356.0 - response_length/min:261.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:308.5 - response_length_non_aborted/max:356.0 - response_length_non_aborted/min:261.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:180.0 - prompt_length/max:180.0 - prompt_length/min:180.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.0002486221492290497 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:4.248162699863315 - timing_s/agent_loop/generate_sequences/max:5.855472479015589 - timing_s/agent_loop/generate_sequences/mean:5.051817589439452 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:5.855472479015589 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:180 - timing_s/agent_loop/slowest/response_length:356 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:6.489913558587432 - timing_s/fc_opd:20.777678292244673 - timing_s/reward:2.3268163204193115e-05 - timing_s/old_log_prob:0.201397817581892 - timing_s/adv:0.0004529394209384918 - timing_s/update_actor:0.7219676971435547 - timing_s/update_weights:2.1737680844962597 - timing_s/step:30.36868399567902 - timing_s/stop_profile:4.777498543262482e-05 - timing_per_token_ms/gen:10.518498474209776 - timing_per_token_ms/adv:0.0004636022732226119 - timing_per_token_ms/update_actor:0.7389638660630038 - perf/total_num_tokens:977 - perf/time_per_step:30.36868399567902 - perf/throughput:16.085649284951096
