Running: Vision-OPD-Qwen3.5-4B
Teacher model source: legacy
Teacher regularization: ema
Teacher update rate: 0.05
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-24 07:50:33,738	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1871981)[0m Training Progress:  77%|███████▋  | 50/65 [4:45:56<1:23:41, 334.76s/it]
[36m(TaskRunner pid=1871981)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/rollouts/Vision-OPD-Qwen3.5-4B/51.jsonl
[36m(TaskRunner pid=1871981)[0m step:51 - global_seqlen/min:309888 - global_seqlen/max:332988 - global_seqlen/minmax_diff:23100 - global_seqlen/balanced_min:324504 - global_seqlen/balanced_max:324542 - global_seqlen/mean:324521.125 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:4.541401209102737 - rollout_corr/training_log_ppl:0.7775310787579252 - rollout_corr/kl:0.06591872774273118 - rollout_corr/k3_kl:0.07990014634985224 - rollout_corr/rollout_ppl:2.9241189248859882 - rollout_corr/rollout_log_ppl:0.6802854250806073 - rollout_corr/log_ppl_diff:0.09724565596520228 - rollout_corr/log_ppl_abs_diff:0.13161496279321402 - rollout_corr/log_ppl_diff_max:2.7651665210723877 - rollout_corr/log_ppl_diff_min:-1.0309761762619019 - rollout_corr/ppl_ratio:1.1961899465984769 - rollout_corr/chi2_token:1.3375614701459804 - rollout_corr/chi2_seq:214.84370176618296 - actor/pg_loss:0.007971034728143422 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.007971034728143422 - actor/vopd_loss_weighted:0.007971034728143422 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.007813449497310406 - self_distillation/weighted_jsd_token_mean:0.007813449497310406 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:194.8923611111111 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.4106875956058502 - timing_s/update_actor/student_forward:28.280048250220716 - timing_s/update_actor/teacher_forward:9.475249707698822 - timing_s/update_actor/loss_compute:0.05372694134712219 - timing_s/update_actor/backward:59.04877768550068 - timing_s/update_actor/optimizer_step:0.014745006337761879 - timing_s/update_actor/teacher_ema_update:0.8856623312458396 - perf/mfu/actor:0.16011955688849333 - perf/max_memory_allocated_gb:151.58445024490356 - perf/max_memory_reserved_gb:168.5234375 - perf/cpu_memory_used_gb:614.196900844574 - actor/lr:2e-06 - training/global_step:51 - training/epoch:0 - response_length/mean:73.08463287353516 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.01171875 - response_length_non_aborted/mean:73.08463287353516 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.01171875 - response/aborted_ratio:0.0 - prompt_length/mean:3307.34375 - prompt_length/max:3976.0 - prompt_length/min:2282.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.975722938776016e-05 - timing_s/agent_loop/generate_sequences/min:8.066370578482747 - timing_s/agent_loop/generate_sequences/max:40.0956429541111 - timing_s/agent_loop/generate_sequences/mean:20.604187863857078 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:40.0956429541111 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3368 - timing_s/agent_loop/slowest/response_length:333 - timing_s/gen:122.26276599708945 - timing_s/adv:22.8027904368937 - timing_s/update_actor:179.50178834982216 - timing_s/dump_rollout_generations:0.5610834332183003 - timing_s/step:325.31185468286276 - timing_s/stop_profile:3.133155405521393e-05 - timing_per_token_ms/gen:2.1782459334228195 - timing_per_token_ms/update_actor:0.06914102600786858 - timing_per_token_ms/adv:0.008783245789042894 - perf/total_num_tokens:2596169 - perf/time_per_step:325.31185468286276 - perf/throughput:997.5693179591208
[36m(TaskRunner pid=1871981)[0m Training Progress:  78%|███████▊  | 51/65 [4:51:24<1:17:41, 332.93s/it]
[36m(TaskRunner pid=1871981)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/rollouts/Vision-OPD-Qwen3.5-4B/52.jsonl
[36m(TaskRunner pid=1871981)[0m step:52 - global_seqlen/min:317590 - global_seqlen/max:339140 - global_seqlen/minmax_diff:21550 - global_seqlen/balanced_min:328541 - global_seqlen/balanced_max:328558 - global_seqlen/mean:328550.125 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.7519542492098275 - rollout_corr/training_log_ppl:0.7555781994014978 - rollout_corr/kl:0.059893176121072936 - rollout_corr/k3_kl:0.08679272700545779 - rollout_corr/rollout_ppl:2.1635688762697907 - rollout_corr/rollout_log_ppl:0.6713119349442422 - rollout_corr/log_ppl_diff:0.08426626696422722 - rollout_corr/log_ppl_abs_diff:0.11810574845165117 - rollout_corr/log_ppl_diff_max:2.9070382118225098 - rollout_corr/log_ppl_diff_min:-0.7142353653907776 - rollout_corr/ppl_ratio:1.1631257974853118 - rollout_corr/chi2_token:5.330161790880893 - rollout_corr/chi2_seq:16.20166495276822 - actor/pg_loss:0.00750355654872692 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.00750355654872692 - actor/vopd_loss_weighted:0.00750355654872692 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.007569849906657409 - self_distillation/weighted_jsd_token_mean:0.007569849906657409 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:199.00347222222223 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.30771827697753906 - timing_s/update_actor/student_forward:29.003394151106477 - timing_s/update_actor/teacher_forward:8.883914600126445 - timing_s/update_actor/loss_compute:0.05818499159067869 - timing_s/update_actor/backward:60.18974782433361 - timing_s/update_actor/optimizer_step:0.014928287826478481 - timing_s/update_actor/teacher_ema_update:1.3596185883507133 - perf/mfu/actor:0.16091009573162263 - perf/max_memory_allocated_gb:151.58445024490356 - perf/max_memory_reserved_gb:168.5234375 - perf/cpu_memory_used_gb:618.0262603759766 - actor/lr:2e-06 - training/global_step:52 - training/epoch:0 - response_length/mean:74.62630462646484 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.013020833022892475 - response_length_non_aborted/mean:74.62630462646484 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.013020833022892475 - response/aborted_ratio:0.0 - prompt_length/mean:3347.770751953125 - prompt_length/max:4356.0 - prompt_length/min:2430.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:5.36041334271431e-05 - timing_s/agent_loop/generate_sequences/min:10.801057799719274 - timing_s/agent_loop/generate_sequences/max:38.75275049172342 - timing_s/agent_loop/generate_sequences/mean:20.290932934476587 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:38.75275049172342 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3232 - timing_s/agent_loop/slowest/response_length:296 - timing_s/gen:121.19065446872264 - timing_s/adv:20.262220084667206 - timing_s/update_actor:178.88295438606292 - timing_s/dump_rollout_generations:0.545410979539156 - timing_s/step:321.0808581151068 - timing_s/stop_profile:3.151688724756241e-05 - timing_per_token_ms/gen:2.1145404091344484 - timing_per_token_ms/update_actor:0.06805771051908097 - timing_per_token_ms/adv:0.007708953118138064 - perf/total_num_tokens:2628401 - perf/time_per_step:321.0808581151068 - perf/throughput:1023.2628843984697
[36m(TaskRunner pid=1871981)[0m Training Progress:  80%|████████  | 52/65 [4:56:48<1:11:30, 330.06s/it]
[36m(TaskRunner pid=1871981)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/rollouts/Vision-OPD-Qwen3.5-4B/53.jsonl
[36m(TaskRunner pid=1871981)[0m step:53 - global_seqlen/min:319271 - global_seqlen/max:338576 - global_seqlen/minmax_diff:19305 - global_seqlen/balanced_min:329612 - global_seqlen/balanced_max:329701 - global_seqlen/mean:329640.875 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.930460302780072 - rollout_corr/training_log_ppl:0.8025317991980248 - rollout_corr/kl:0.06959932853507983 - rollout_corr/k3_kl:0.0766799431156768 - rollout_corr/rollout_ppl:2.310425288975239 - rollout_corr/rollout_log_ppl:0.7037027622055676 - rollout_corr/log_ppl_diff:0.09882903435088035 - rollout_corr/log_ppl_abs_diff:0.1293299321081981 - rollout_corr/log_ppl_diff_max:2.2980031967163086 - rollout_corr/log_ppl_diff_min:-0.6435592174530029 - rollout_corr/ppl_ratio:1.1678283398764 - rollout_corr/chi2_token:0.5667409373240337 - rollout_corr/chi2_seq:0.421181397098634 - actor/pg_loss:0.006656225751915674 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.006656225751915674 - actor/vopd_loss_weighted:0.006656225751915674 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.006740718275977997 - self_distillation/weighted_jsd_token_mean:0.006740718275977997 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:168.99652777777777 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.2558048963546753 - timing_s/update_actor/student_forward:31.896284518763423 - timing_s/update_actor/teacher_forward:9.756437253206968 - timing_s/update_actor/loss_compute:0.10680587030947208 - timing_s/update_actor/backward:62.08148002717644 - timing_s/update_actor/optimizer_step:0.015770438127219677 - timing_s/update_actor/teacher_ema_update:1.3895281264558434 - perf/mfu/actor:0.15381666715277015 - perf/max_memory_allocated_gb:151.58445024490356 - perf/max_memory_reserved_gb:168.5234375 - perf/cpu_memory_used_gb:619.2671403884888 - actor/lr:2e-06 - training/global_step:53 - training/epoch:0 - response_length/mean:63.37369918823242 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.0052083334885537624 - response_length_non_aborted/mean:63.37369918823242 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0052083334885537624 - response/aborted_ratio:0.0 - prompt_length/mean:3370.385498046875 - prompt_length/max:5727.0 - prompt_length/min:2613.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.0908191800117493e-05 - timing_s/agent_loop/generate_sequences/min:9.517019883729517 - timing_s/agent_loop/generate_sequences/max:40.84538969770074 - timing_s/agent_loop/generate_sequences/mean:20.776593900952623 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:40.84538969770074 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3365 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:121.49888374563307 - timing_s/adv:26.332470034249127 - timing_s/update_actor:187.02720004692674 - timing_s/dump_rollout_generations:0.564903692342341 - timing_s/step:335.6241253344342 - timing_s/stop_profile:3.104936331510544e-05 - timing_per_token_ms/gen:2.496330129761728 - timing_per_token_ms/update_actor:0.07092081649724367 - timing_per_token_ms/adv:0.009985287031777054 - perf/total_num_tokens:2637127 - perf/time_per_step:335.6241253344342 - perf/throughput:982.1727644624111
[36m(TaskRunner pid=1871981)[0m Training Progress:  82%|████████▏ | 53/65 [5:02:26<1:06:29, 332.42s/it]
[36m(TaskRunner pid=1871981)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/rollouts/Vision-OPD-Qwen3.5-4B/54.jsonl
[36m(TaskRunner pid=1871981)[0m step:54 - global_seqlen/min:310609 - global_seqlen/max:335669 - global_seqlen/minmax_diff:25060 - global_seqlen/balanced_min:326031 - global_seqlen/balanced_max:326048 - global_seqlen/mean:326041.625 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:3.0134125625093775 - rollout_corr/training_log_ppl:0.7827425105497241 - rollout_corr/kl:0.07577815659906643 - rollout_corr/k3_kl:0.08023349786182937 - rollout_corr/rollout_ppl:2.279344709797038 - rollout_corr/rollout_log_ppl:0.6857590729163753 - rollout_corr/log_ppl_diff:0.09698343723984079 - rollout_corr/log_ppl_abs_diff:0.12399358107682523 - rollout_corr/log_ppl_diff_max:2.5966687202453613 - rollout_corr/log_ppl_diff_min:-0.635350227355957 - rollout_corr/ppl_ratio:1.1697295517143276 - rollout_corr/chi2_token:0.8347240951326158 - rollout_corr/chi2_seq:0.29392771029637915 - actor/pg_loss:0.006419651132622069 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.006419651132622069 - actor/vopd_loss_weighted:0.006419651132622069 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.006442769854806506 - self_distillation/weighted_jsd_token_mean:0.006442769854806506 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:196.5451388888889 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.6064709424972534 - timing_s/update_actor/student_forward:31.994020965881646 - timing_s/update_actor/teacher_forward:10.915603275410831 - timing_s/update_actor/loss_compute:0.06978964526206255 - timing_s/update_actor/backward:59.49229781329632 - timing_s/update_actor/optimizer_step:0.015165174379944801 - timing_s/update_actor/teacher_ema_update:0.8859711643308401 - perf/mfu/actor:0.15333270097530338 - perf/max_memory_allocated_gb:151.58445024490356 - perf/max_memory_reserved_gb:168.5234375 - perf/cpu_memory_used_gb:615.94899559021 - actor/lr:2e-06 - training/global_step:54 - training/epoch:0 - response_length/mean:73.70442962646484 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.0065104165114462376 - response_length_non_aborted/mean:73.70442962646484 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0065104165114462376 - response/aborted_ratio:0.0 - prompt_length/mean:3322.5625 - prompt_length/max:4209.0 - prompt_length/min:2283.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.2221356630325317e-05 - timing_s/agent_loop/generate_sequences/min:8.696086431853473 - timing_s/agent_loop/generate_sequences/max:35.079590398818254 - timing_s/agent_loop/generate_sequences/mean:20.068207465981686 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:35.079590398818254 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3370 - timing_s/agent_loop/slowest/response_length:370 - timing_s/gen:118.7642228687182 - timing_s/adv:24.479326362721622 - timing_s/update_actor:184.94378894008696 - timing_s/dump_rollout_generations:0.5510048326104879 - timing_s/step:328.95078968442976 - timing_s/stop_profile:2.8380192816257477e-05 - timing_per_token_ms/gen:2.0981224780269976 - timing_per_token_ms/update_actor:0.07090497606712293 - timing_per_token_ms/adv:0.009385046450250647 - perf/total_num_tokens:2608333 - perf/time_per_step:328.95078968442976 - perf/throughput:991.1562313401935
[36m(TaskRunner pid=1871981)[0m Training Progress:  83%|████████▎ | 54/65 [5:07:57<1:00:52, 332.06s/it]
[36m(TaskRunner pid=1871981)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/rollouts/Vision-OPD-Qwen3.5-4B/55.jsonl
[36m(TaskRunner pid=1871981)[0m step:55 - global_seqlen/min:315840 - global_seqlen/max:343323 - global_seqlen/minmax_diff:27483 - global_seqlen/balanced_min:332404 - global_seqlen/balanced_max:332430 - global_seqlen/mean:332421.5 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.749952228890883 - rollout_corr/training_log_ppl:0.7395495935469061 - rollout_corr/kl:0.06009921856253346 - rollout_corr/k3_kl:0.07121433801807438 - rollout_corr/rollout_ppl:2.177839770913124 - rollout_corr/rollout_log_ppl:0.6567843616310809 - rollout_corr/log_ppl_diff:0.0827652334610812 - rollout_corr/log_ppl_abs_diff:0.11327768625326556 - rollout_corr/log_ppl_diff_max:2.9107089042663574 - rollout_corr/log_ppl_diff_min:-0.8232427835464478 - rollout_corr/ppl_ratio:1.1477179752813802 - rollout_corr/chi2_token:0.7715546226984745 - rollout_corr/chi2_seq:1.8895417957289797 - actor/pg_loss:0.006636390745219008 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.006636390745219008 - actor/vopd_loss_weighted:0.006636390745219008 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.006694729230287988 - self_distillation/weighted_jsd_token_mean:0.006694729230287988 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:190.2837837837838 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.3570657968521118 - timing_s/update_actor/student_forward:30.396437251009047 - timing_s/update_actor/teacher_forward:9.229893596842885 - timing_s/update_actor/loss_compute:0.0429212860763073 - timing_s/update_actor/backward:60.70807589776814 - timing_s/update_actor/optimizer_step:0.014516289345920086 - timing_s/update_actor/teacher_ema_update:0.8802938256412745 - perf/mfu/actor:0.16006082795366697 - perf/max_memory_allocated_gb:151.58445024490356 - perf/max_memory_reserved_gb:168.5234375 - perf/cpu_memory_used_gb:621.532130241394 - actor/lr:2e-06 - training/global_step:55 - training/epoch:0 - response_length/mean:73.33853912353516 - response_length/max:1024.0 - response_length/min:2.0 - response_length/clip_ratio:0.0065104165114462376 - response_length_non_aborted/mean:73.33853912353516 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0065104165114462376 - response/aborted_ratio:0.0 - prompt_length/mean:3389.385498046875 - prompt_length/max:4494.0 - prompt_length/min:2523.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.1202489733695984e-05 - timing_s/agent_loop/generate_sequences/min:8.05683567095548 - timing_s/agent_loop/generate_sequences/max:39.29428650997579 - timing_s/agent_loop/generate_sequences/mean:20.839364579074754 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:39.29428650997579 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3367 - timing_s/agent_loop/slowest/response_length:895 - timing_s/gen:126.87603916600347 - timing_s/adv:20.795464999973774 - timing_s/update_actor:189.25256174523383 - timing_s/dump_rollout_generations:0.5799178387969732 - timing_s/step:337.70312286447734 - timing_s/stop_profile:3.7610530853271484e-05 - timing_per_token_ms/gen:2.252610595234775 - timing_per_token_ms/update_actor:0.07116438081819085 - timing_per_token_ms/adv:0.007819690137360917 - perf/total_num_tokens:2659372 - perf/time_per_step:337.70312286447734 - perf/throughput:984.36015983602
[36m(TaskRunner pid=1871981)[0m Training Progress:  85%|████████▍ | 55/65 [5:13:38<55:47, 334.75s/it]  
[36m(TaskRunner pid=1871981)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/rollouts/Vision-OPD-Qwen3.5-4B/56.jsonl
