[smoke] repo root: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD
[smoke] upstream: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD
[smoke] model: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/models/Qwen3.5-4B
[smoke] train file: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/data/train.parquet
[smoke] out dir: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200
[smoke] torch: 2.10.0+cu128 cuda: 12.8
[smoke] cuda available: True
[smoke] cuda device count: 4
[smoke] gpu 0: NVIDIA H200
[smoke] gpu 1: NVIDIA H200
[smoke] gpu 2: NVIDIA H200
[smoke] gpu 3: NVIDIA H200
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-24 07:36:40,891	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=959248)[0m Training Progress:   1%|          | 13/1560 [03:11<5:50:01, 13.58s/it]
[36m(TaskRunner pid=959248)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200/rollouts/14.jsonl
[36m(TaskRunner pid=959248)[0m step:14 - global_seqlen/min:3491 - global_seqlen/max:3583 - global_seqlen/minmax_diff:92 - global_seqlen/balanced_min:3491 - global_seqlen/balanced_max:3583 - global_seqlen/mean:3515.5 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.8258394300937653 - rollout_corr/training_log_ppl:0.5962033122777939 - rollout_corr/kl:-0.0006172838329803199 - rollout_corr/k3_kl:0.000511609367094934 - rollout_corr/rollout_ppl:1.8270836770534515 - rollout_corr/rollout_log_ppl:0.5968206152319908 - rollout_corr/log_ppl_diff:-0.0006173029541969299 - rollout_corr/log_ppl_abs_diff:0.0017294064164161682 - rollout_corr/log_ppl_diff_max:0.0018122196197509766 - rollout_corr/log_ppl_diff_min:-0.003698110580444336 - rollout_corr/ppl_ratio:0.9993849396705627 - rollout_corr/chi2_token:0.003317221999168396 - rollout_corr/chi2_seq:0.34902916848659515 - actor/pg_loss:0.028904650709591806 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.028904650709591806 - actor/vopd_loss_weighted:0.028904650709591806 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.028904650709591806 - self_distillation/weighted_jsd_token_mean:0.028904650709591806 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:128.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:3.9131433963775635 - timing_s/update_actor/student_forward:0.6569290338084102 - timing_s/update_actor/teacher_forward:0.29682216979563236 - timing_s/update_actor/loss_compute:0.0009312238544225693 - timing_s/update_actor/backward:1.2331643914803863 - timing_s/update_actor/optimizer_step:0.009499108418822289 - timing_s/update_actor/teacher_ema_update:3.1284954883158207 - perf/mfu/actor:0.03256867753995993 - perf/max_memory_allocated_gb:92.46459245681763 - perf/max_memory_reserved_gb:104.59765625 - perf/cpu_memory_used_gb:237.57497692108154 - actor/lr:2e-06 - training/global_step:14 - training/epoch:0 - response_length/mean:128.0 - response_length/max:128.0 - response_length/min:128.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:128.0 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:128.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:3387.5 - prompt_length/max:3455.0 - prompt_length/min:3363.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.8508715331554413e-05 - timing_s/agent_loop/generate_sequences/min:1.3111623115837574 - timing_s/agent_loop/generate_sequences/max:1.5765245947986841 - timing_s/agent_loop/generate_sequences/mean:1.4490652529057115 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:1.5765245947986841 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3368 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:7.922364687547088 - timing_s/adv:0.2094298703595996 - timing_s/update_actor:5.818713412620127 - timing_s/dump_rollout_generations:0.004437175579369068 - timing_s/step:13.961327963508666 - timing_s/stop_profile:3.75574454665184e-05 - timing_per_token_ms/gen:15.473368530365406 - timing_per_token_ms/update_actor:0.4137898885379126 - timing_per_token_ms/adv:0.014893320321405177 - perf/total_num_tokens:14062 - perf/time_per_step:13.961327963508666 - perf/throughput:251.80269449930668
[36m(TaskRunner pid=959248)[0m Training Progress:   1%|          | 14/1560 [03:25<5:52:55, 13.70s/it]
[36m(TaskRunner pid=959248)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200/rollouts/15.jsonl
[36m(TaskRunner pid=959248)[0m step:15 - global_seqlen/min:3488 - global_seqlen/max:3542 - global_seqlen/minmax_diff:54 - global_seqlen/balanced_min:3488 - global_seqlen/balanced_max:3542 - global_seqlen/mean:3515.25 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.9313430190086365 - rollout_corr/training_log_ppl:0.6520480215549469 - rollout_corr/kl:0.0014032325707376003 - rollout_corr/k3_kl:0.0007811513496562839 - rollout_corr/rollout_ppl:1.9292537569999695 - rollout_corr/rollout_log_ppl:0.6506447643041611 - rollout_corr/log_ppl_diff:0.0014032572507858276 - rollout_corr/log_ppl_abs_diff:0.0027964264154434204 - rollout_corr/log_ppl_diff_max:0.005566537380218506 - rollout_corr/log_ppl_diff_min:-0.0027863383293151855 - rollout_corr/ppl_ratio:1.0014086365699768 - rollout_corr/chi2_token:0.00038114190101623535 - rollout_corr/chi2_seq:-0.08125598728656769 - actor/pg_loss:0.03033960796892643 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.03033960796892643 - actor/vopd_loss_weighted:0.03033960796892643 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.03033960796892643 - self_distillation/weighted_jsd_token_mean:0.03033960796892643 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:128.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:2.906073570251465 - timing_s/update_actor/student_forward:0.5278116883710027 - timing_s/update_actor/teacher_forward:0.24994620494544506 - timing_s/update_actor/loss_compute:0.0007897568866610527 - timing_s/update_actor/backward:1.1075797658413649 - timing_s/update_actor/optimizer_step:0.00875280424952507 - timing_s/update_actor/teacher_ema_update:3.0415387079119682 - perf/mfu/actor:0.034810038725847994 - perf/max_memory_allocated_gb:92.46459245681763 - perf/max_memory_reserved_gb:104.59765625 - perf/cpu_memory_used_gb:237.67206478118896 - actor/lr:2e-06 - training/global_step:15 - training/epoch:0 - response_length/mean:128.0 - response_length/max:128.0 - response_length/min:128.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:128.0 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:128.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:3387.25 - prompt_length/max:3414.0 - prompt_length/min:3360.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:4.173442721366882e-05 - timing_s/agent_loop/generate_sequences/min:1.3117750445380807 - timing_s/agent_loop/generate_sequences/max:1.5981566328555346 - timing_s/agent_loop/generate_sequences/mean:1.461009068414569 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:1.5981566328555346 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3360 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:7.00255661085248 - timing_s/adv:0.11545211728662252 - timing_s/update_actor:5.380264881066978 - timing_s/dump_rollout_generations:0.004035624675452709 - timing_s/step:12.508543121628463 - timing_s/stop_profile:2.7650967240333557e-05 - timing_per_token_ms/gen:13.67686838057125 - timing_per_token_ms/update_actor:0.3826374284237947 - timing_per_token_ms/adv:0.008210804159492392 - perf/total_num_tokens:14061 - perf/time_per_step:12.508543121628463 - perf/throughput:281.0279315359914
[36m(TaskRunner pid=959248)[0m Training Progress:   1%|          | 15/1560 [03:37<5:43:35, 13.34s/it]
[36m(TaskRunner pid=959248)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200/rollouts/16.jsonl
[36m(TaskRunner pid=959248)[0m step:16 - global_seqlen/min:2976 - global_seqlen/max:3495 - global_seqlen/minmax_diff:519 - global_seqlen/balanced_min:2976 - global_seqlen/balanced_max:3495 - global_seqlen/mean:3363.75 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.8603020012378693 - rollout_corr/training_log_ppl:0.6164553612470627 - rollout_corr/kl:-0.001637390349060297 - rollout_corr/k3_kl:0.0007996509084478021 - rollout_corr/rollout_ppl:1.863167256116867 - rollout_corr/rollout_log_ppl:0.618092730641365 - rollout_corr/log_ppl_diff:-0.0016373693943023682 - rollout_corr/log_ppl_abs_diff:0.0018946528434753418 - rollout_corr/log_ppl_diff_max:0.0005145668983459473 - rollout_corr/log_ppl_diff_min:-0.004266083240509033 - rollout_corr/ppl_ratio:0.9983654767274857 - rollout_corr/chi2_token:0.0065513551235198975 - rollout_corr/chi2_seq:0.6816436201334 - actor/pg_loss:0.02130401087924838 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.02130401087924838 - actor/vopd_loss_weighted:0.02130401087924838 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.02130401087924838 - self_distillation/weighted_jsd_token_mean:0.02130401087924838 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:128.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.8697903156280518 - timing_s/update_actor/student_forward:0.8113308427855372 - timing_s/update_actor/teacher_forward:0.37277875281870365 - timing_s/update_actor/loss_compute:0.0009241737425327301 - timing_s/update_actor/backward:1.1098687434569001 - timing_s/update_actor/optimizer_step:0.00853930413722992 - timing_s/update_actor/teacher_ema_update:3.01545990165323 - perf/mfu/actor:0.030605564657360283 - perf/max_memory_allocated_gb:92.46459245681763 - perf/max_memory_reserved_gb:104.59765625 - perf/cpu_memory_used_gb:237.84276485443115 - actor/lr:2e-06 - training/global_step:16 - training/epoch:0 - response_length/mean:128.0 - response_length/max:128.0 - response_length/min:128.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:128.0 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:128.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:3235.75 - prompt_length/max:3367.0 - prompt_length/min:2848.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.8944574296474457e-05 - timing_s/agent_loop/generate_sequences/min:1.2535147676244378 - timing_s/agent_loop/generate_sequences/max:1.4476995253935456 - timing_s/agent_loop/generate_sequences/mean:1.3520061122253537 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:1.4476995253935456 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3367 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:7.786205533891916 - timing_s/adv:0.18363002594560385 - timing_s/update_actor:5.8015047032386065 - timing_s/dump_rollout_generations:0.004294205456972122 - timing_s/step:13.784097561612725 - timing_s/stop_profile:2.9486604034900665e-05 - timing_per_token_ms/gen:15.207432683382649 - timing_per_token_ms/update_actor:0.43117835029644047 - timing_per_token_ms/adv:0.013647716532560672 - perf/total_num_tokens:13455 - perf/time_per_step:13.784097561612725 - perf/throughput:244.03120951259754
[36m(TaskRunner pid=959248)[0m Training Progress:   1%|          | 16/1560 [03:51<5:46:53, 13.48s/it]
[36m(TaskRunner pid=959248)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200/rollouts/17.jsonl
[36m(TaskRunner pid=959248)[0m step:17 - global_seqlen/min:3490 - global_seqlen/max:3543 - global_seqlen/minmax_diff:53 - global_seqlen/balanced_min:3490 - global_seqlen/balanced_max:3543 - global_seqlen/mean:3505.25 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.8116998374462128 - rollout_corr/training_log_ppl:0.5719130337238312 - rollout_corr/kl:0.003619232535129413 - rollout_corr/k3_kl:0.0010320849251002073 - rollout_corr/rollout_ppl:1.8050399720668793 - rollout_corr/rollout_log_ppl:0.5682938322424889 - rollout_corr/log_ppl_diff:0.0036192014813423157 - rollout_corr/log_ppl_abs_diff:0.0036192014813423157 - rollout_corr/log_ppl_diff_max:0.0067920684814453125 - rollout_corr/log_ppl_diff_min:0.001420348882675171 - rollout_corr/ppl_ratio:1.0036279559135437 - rollout_corr/chi2_token:-0.0031450390815734863 - rollout_corr/chi2_seq:-0.5503904521465302 - actor/pg_loss:0.04503471916541457 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.04503471916541457 - actor/vopd_loss_weighted:0.04503471916541457 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.04503471916541457 - self_distillation/weighted_jsd_token_mean:0.04503471916541457 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:128.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:2.728964328765869 - timing_s/update_actor/student_forward:0.5349976299330592 - timing_s/update_actor/teacher_forward:0.28910731989890337 - timing_s/update_actor/loss_compute:0.0008755531162023544 - timing_s/update_actor/backward:0.9012698354199529 - timing_s/update_actor/optimizer_step:0.008428210392594337 - timing_s/update_actor/teacher_ema_update:2.996858541853726 - perf/mfu/actor:0.03629747716569422 - perf/max_memory_allocated_gb:92.46459245681763 - perf/max_memory_reserved_gb:104.59765625 - perf/cpu_memory_used_gb:237.96777629852295 - actor/lr:2e-06 - training/global_step:17 - training/epoch:0 - response_length/mean:128.0 - response_length/max:128.0 - response_length/min:128.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:128.0 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:128.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:3377.25 - prompt_length/max:3415.0 - prompt_length/min:3362.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.9237940907478333e-05 - timing_s/agent_loop/generate_sequences/min:1.3262291373685002 - timing_s/agent_loop/generate_sequences/max:1.5555110462009907 - timing_s/agent_loop/generate_sequences/mean:1.4516741698607802 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:1.5555110462009907 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3367 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:7.149562665261328 - timing_s/adv:0.23194399941712618 - timing_s/update_actor:5.207002107985318 - timing_s/dump_rollout_generations:0.0035844119265675545 - timing_s/step:12.597695032134652 - timing_s/stop_profile:3.8251280784606934e-05 - timing_per_token_ms/gen:13.963989580588532 - timing_per_token_ms/update_actor:0.37137166450219794 - timing_per_token_ms/adv:0.016542614607882904 - perf/total_num_tokens:14021 - perf/time_per_step:12.597695032134652 - perf/throughput:278.24534496657384
[36m(TaskRunner pid=959248)[0m Training Progress:   1%|          | 17/1560 [04:03<5:39:56, 13.22s/it]
[36m(TaskRunner pid=959248)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200/rollouts/18.jsonl
[36m(TaskRunner pid=959248)[0m step:18 - global_seqlen/min:3487 - global_seqlen/max:3629 - global_seqlen/minmax_diff:142 - global_seqlen/balanced_min:3487 - global_seqlen/balanced_max:3629 - global_seqlen/mean:3523.75 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.065804660320282 - rollout_corr/training_log_ppl:0.717043049633503 - rollout_corr/kl:0.001806488900911063 - rollout_corr/k3_kl:0.0008944281144067645 - rollout_corr/rollout_ppl:2.0620712339878082 - rollout_corr/rollout_log_ppl:0.715236559510231 - rollout_corr/log_ppl_diff:0.0018064901232719421 - rollout_corr/log_ppl_abs_diff:0.0027660056948661804 - rollout_corr/log_ppl_diff_max:0.006703078746795654 - rollout_corr/log_ppl_diff_min:-0.0019190311431884766 - rollout_corr/ppl_ratio:1.0018129795789719 - rollout_corr/chi2_token:-9.261071681976318e-05 - rollout_corr/chi2_seq:-0.18047550320625305 - actor/pg_loss:0.02954861707985401 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.02954861707985401 - actor/vopd_loss_weighted:0.02954861707985401 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.02954861707985401 - self_distillation/weighted_jsd_token_mean:0.02954861707985401 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:128.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:3.9962472915649414 - timing_s/update_actor/student_forward:0.6789971552789211 - timing_s/update_actor/teacher_forward:0.2488838993012905 - timing_s/update_actor/loss_compute:0.0008150013163685799 - timing_s/update_actor/backward:1.319641623646021 - timing_s/update_actor/optimizer_step:0.01043172087520361 - timing_s/update_actor/teacher_ema_update:3.1853288244456053 - perf/mfu/actor:0.031632377630934634 - perf/max_memory_allocated_gb:92.46459245681763 - perf/max_memory_reserved_gb:104.59765625 - perf/cpu_memory_used_gb:238.19630813598633 - actor/lr:2e-06 - training/global_step:18 - training/epoch:0 - response_length/mean:128.0 - response_length/max:128.0 - response_length/min:128.0 - response_length/clip_ratio:1.0 - response_length_non_aborted/mean:128.0 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:128.0 - response_length_non_aborted/clip_ratio:1.0 - response/aborted_ratio:0.0 - prompt_length/mean:3395.75 - prompt_length/max:3501.0 - prompt_length/min:3359.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.8634443879127502e-05 - timing_s/agent_loop/generate_sequences/min:1.4278796073049307 - timing_s/agent_loop/generate_sequences/max:1.591279567219317 - timing_s/agent_loop/generate_sequences/mean:1.5024822605773807 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:1.591279567219317 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3363 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:8.11057806853205 - timing_s/adv:0.13141314685344696 - timing_s/update_actor:5.956062245182693 - timing_s/dump_rollout_generations:0.00431849155575037 - timing_s/step:14.209358811378479 - timing_s/stop_profile:3.318674862384796e-05 - timing_per_token_ms/gen:15.84097279010166 - timing_per_token_ms/update_actor:0.4225656080299889 - timing_per_token_ms/adv:0.00932338750290507 - perf/total_num_tokens:14095 - perf/time_per_step:14.209358811378479 - perf/throughput:247.98796671798266
[36m(TaskRunner pid=959248)[0m Training Progress:   1%|          | 18/1560 [04:18<5:47:28, 13.52s/it]
[36m(TaskRunner pid=959248)[0m Dumped generations to /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200/rollouts/19.jsonl
